区,町丁名,グリッド点数,カバー率,総人口_累計,カバー人口_累計,リスク加重人口_累計,カバーリスク加重人口_累計,最寄りAED距離_m,カバー外リスク加重人口
幸区,古市場,34,100.0,22874,22874,154283,154283,217,0
幸区,古市場一丁目,130,100.0,38000,38000,236854,236854,23,0
幸区,古市場二丁目,127,100.0,41445,41445,259922,259922,110,0
幸区,東古市場,139,100.0,27209,27209,169631,169631,59,0
幸区,小向仲野町,72,100.0,27266,27266,162780,162780,21,0
幸区,小向町,45,100.0,22738,22738,153491,153491,340,0
幸区,小向,189,55.6,0,0,0,0,56,0
幸区,戸手一丁目,17,100.0,7261,7261,42273,42273,155,0
幸区,戸手二丁目,25,100.0,12148,12148,75706,75706,305,0
幸区,戸手三丁目,13,100.0,12136,12136,64585,64585,270,0
幸区,戸手四丁目,75,100.0,48012,48012,263212,263212,113,0
幸区,河原町,67,100.0,43232,43232,424551,424551,136,0
幸区,中幸町一丁目,24,100.0,16758,16758,100152,100152,153,0
幸区,中幸町二丁目,23,100.0,13025,13025,82978,82978,206,0
幸区,中幸町三丁目,10,100.0,28009,28009,175848,175848,98,0
幸区,中幸町四丁目,18,100.0,20189,20189,114724,114724,28,0
幸区,幸町一丁目,12,100.0,7947,7947,48154,48154,186,0
幸区,幸町二丁目,17,100.0,7304,7304,48490,48490,207,0
幸区,幸町三丁目,18,100.0,14867,14867,89571,89571,253,0
幸区,幸町四丁目,11,100.0,7364,7364,47569,47569,311,0
幸区,堀川町,98,100.0,16500,16500,114226,114226,54,0
幸区,柳町,113,100.0,28236,28236,153894,153894,49,0
幸区,大宮町,38,100.0,37976,37976,245463,245463,194,0
幸区,南幸町一丁目,21,100.0,17740,17740,104043,104043,165,0
幸区,南幸町二丁目,28,100.0,47063,47063,246424,246424,109,0
幸区,南幸町三丁目,80,100.0,37423,37423,220486,220486,18,0
幸区,神明町一丁目,34,100.0,27943,27943,147471,147471,106,0
幸区,神明町二丁目,35,100.0,16715,16715,97251,97251,37,0
幸区,都町,27,100.0,8353,8353,42287,42287,17,0
幸区,塚越一丁目,36,100.0,22538,22538,113161,113161,89,0
幸区,塚越二丁目,52,100.0,34074,34074,188682,188682,94,0
幸区,塚越三丁目,58,100.0,33402,33402,183406,183406,174,0
幸区,塚越四丁目,67,100.0,64470,64470,378393,378393,113,0
幸区,古川町,60,100.0,38692,38692,199588,199588,175,0
幸区,下平間,152,100.0,85608,85608,509023,509023,19,0
幸区,鹿島田一丁目,78,100.0,33485,33485,167044,167044,77,0
幸区,鹿島田二丁目,65,100.0,23526,23526,151838,151838,223,0
幸区,鹿島田三丁目,72,100.0,27798,27798,155213,155213,293,0
幸区,小倉,34,100.0,36951,36951,264483,264483,166,0
幸区,小倉一丁目,27,100.0,24722,24722,127628,127628,124,0
幸区,小倉二丁目,73,100.0,26167,26167,160809,160809,16,0
幸区,小倉三丁目,61,100.0,37179,37179,206936,206936,75,0
幸区,小倉四丁目,71,100.0,38197,38197,242486,242486,10,0
幸区,小倉五丁目,108,100.0,28761,28761,171295,171295,79,0
幸区,小倉,32,100.0,36951,36951,264483,264483,257,0
幸区,南加瀬一丁目,65,100.0,26882,26882,144616,144616,106,0
幸区,南加瀬二丁目,78,100.0,34923,34923,205669,205669,19,0
幸区,南加瀬三丁目,88,100.0,45444,45444,265873,265873,82,0
幸区,南加瀬四丁目,169,100.0,60623,60623,357049,357049,12,0
幸区,南加瀬五丁目,127,100.0,42391,42391,263197,263197,83,0
幸区,北加瀬一丁目,108,100.0,45057,45057,263480,263480,19,0
幸区,北加瀬二丁目,72,100.0,38438,38438,193894,193894,10,0
幸区,北加瀬三丁目,53,100.0,34040,34040,187806,187806,72,0
幸区,矢上,32,100.0,11354,11354,58215,58215,160,0
幸区,新塚越,18,100.0,34590,34590,210991,210991,98,0
幸区,東小倉,49,100.0,28162,28162,157470,157470,209,0
幸区,新小倉,55,100.0,36332,36332,131914,131914,14,0
幸区,新川崎,70,100.0,42500,42500,199895,199895,112,0
中原区,小杉町一丁目,52,100.0,26894,26894,145166,145166,65,0
中原区,小杉町二丁目,48,100.0,62482,62482,291476,291476,16,0
中原区,小杉町三丁目,54,100.0,42636,42636,219859,219859,185,0
中原区,新丸子東一丁目,17,100.0,19686,19686,113762,113762,61,0
中原区,新丸子東二丁目,28,100.0,23018,23018,122983,122983,53,0
中原区,新丸子東三丁目,50,100.0,66963,66963,355805,355805,22,0
中原区,小杉御殿町一丁目,48,100.0,17693,17693,94379,94379,104,0
中原区,小杉御殿町二丁目,66,100.0,43733,43733,234144,234144,197,0
中原区,小杉陣屋町一丁目,59,100.0,32475,32475,176273,176273,208,0
中原区,小杉陣屋町二丁目,52,100.0,18718,18718,113140,113140,18,0
中原区,上小田中一丁目,109,100.0,62368,62368,315589,315589,13,0
中原区,上小田中二丁目,92,100.0,65953,65953,343475,343475,117,0
中原区,上小田中三丁目,81,100.0,69511,69511,334692,334692,13,0
中原区,上小田中四丁目,67,100.0,0,0,0,0,98,0
中原区,上小田中五丁目,40,100.0,21358,21358,116552,116552,197,0
中原区,上小田中六丁目,125,100.0,60170,60170,333221,333221,85,0
中原区,上小田中七丁目,41,100.0,25753,25753,128031,128031,186,0
中原区,宮内一丁目,132,96.2,28111,27046,140792,135459,106,5333
中原区,宮内二丁目,98,100.0,28568,28568,147616,147616,33,0
中原区,宮内三丁目,69,100.0,46053,46053,235922,235922,21,0
中原区,宮内四丁目,92,100.0,39694,39694,210225,210225,18,0
中原区,等々力,304,100.0,3931,3931,23499,23499,55,0
中原区,上丸子天神町,123,79.7,27818,22163,149077,118777,96,30300
中原区,丸子通一丁目,32,100.0,41766,41766,223685,223685,254,0
中原区,丸子通二丁目,25,100.0,26275,26275,143969,143969,220,0
中原区,新丸子町,35,100.0,31200,31200,162302,162302,253,0
中原区,上丸子八幡町,117,72.6,22403,16275,136701,99313,33,37388
中原区,上丸子山王町一丁目,69,87.0,22263,19359,122294,106343,90,15951
中原区,上丸子山王町二丁目,34,100.0,19407,19407,108523,108523,270,0
中原区,下沼部,202,100.0,48877,48877,258909,258909,31,0
中原区,中丸子,287,99.7,169613,169022,863625,860616,24,3009
中原区,市ノ坪,182,100.0,119663,119663,629591,629591,77,0
中原区,北谷町,40,100.0,23916,23916,138328,138328,21,0
中原区,田尻町,30,100.0,20290,20290,116949,116949,307,0
中原区,上平間,124,100.0,107950,107950,604630,604630,97,0
中原区,上平間,198,100.0,107950,107950,604630,604630,9,0
中原区,大倉町,132,100.0,0,0,0,0,193,0
中原区,苅宿,108,100.0,54447,54447,292110,292110,82,0
中原区,西加瀬,88,100.0,22982,22982,120405,120405,265,0
中原区,木月住吉町,145,100.0,44564,44564,235655,235655,26,0
中原区,今井仲町,49,100.0,43925,43925,211357,211357,127,0
中原区,今井南町,77,100.0,50846,50846,276097,276097,45,0
中原区,今井上町,57,100.0,39870,39870,187044,187044,89,0
中原区,今井西町,51,100.0,48491,48491,233328,233328,19,0
中原区,木月大町,72,100.0,29938,29938,152870,152870,242,0
中原区,木月祗園町,42,100.0,25116,25116,118524,118524,147,0
中原区,木月伊勢町,20,100.0,18904,18904,86700,86700,121,0
中原区,木月一丁目,49,100.0,25705,25705,147035,147035,166,0
中原区,木月二丁目,43,100.0,29030,29030,163008,163008,189,0
中原区,木月三丁目,122,100.0,59054,59054,339032,339032,127,0
中原区,木月四丁目,148,100.0,72488,72488,383205,383205,33,0
中原区,井田一丁目,84,100.0,33557,33557,185840,185840,60,0
中原区,井田二丁目,83,100.0,23190,23190,132985,132985,16,0
中原区,井田三丁目,96,100.0,35168,35168,182464,182464,108,0
中原区,井田中ノ町,117,100.0,72651,72651,368686,368686,21,0
中原区,井田杉山町,74,100.0,47651,47651,230417,230417,20,0
中原区,井田三舞町,48,100.0,42073,42073,209165,209165,104,0
中原区,下小田中一丁目,79,100.0,45264,45264,229326,229326,56,0
中原区,下小田中二丁目,108,100.0,56943,56943,286939,286939,29,0
中原区,下小田中三丁目,94,100.0,57971,57971,277032,277032,177,0
中原区,下小田中四丁目,62,100.0,46166,46166,226003,226003,324,0
中原区,下小田中五丁目,52,100.0,32382,32382,135288,135288,93,0
中原区,下小田中六丁目,98,100.0,51580,51580,260214,260214,136,0
中原区,新城中町,30,100.0,20395,20395,107346,107346,60,0
中原区,下新城一丁目,44,100.0,18489,18489,92318,92318,14,0
中原区,下新城二丁目,29,100.0,20206,20206,101773,101773,358,0
中原区,下新城三丁目,27,100.0,27677,27677,129597,129597,123,0
中原区,上新城一丁目,23,100.0,15299,15299,79430,79430,192,0
中原区,上新城二丁目,24,100.0,13657,13657,76842,76842,150,0
中原区,新城,1,100.0,1423,1423,9555,9555,207,0
中原区,新城一丁目,15,100.0,10115,10115,60955,60955,169,0
中原区,新城二丁目,12,100.0,12084,12084,62460,62460,74,0
中原区,新城三丁目,12,100.0,6648,6648,39053,39053,130,0
中原区,新城四丁目,8,100.0,4711,4711,27015,27015,184,0
中原区,新城五丁目,11,100.0,7540,7540,47482,47482,98,0
中原区,上丸子,18,100.0,0,0,0,0,121,0
高津区,溝口一丁目,55,100.0,14611,14611,95034,95034,89,0
高津区,溝口二丁目,67,100.0,31659,31659,212794,212794,113,0
高津区,溝口三丁目,55,100.0,39202,39202,243538,243538,12,0
高津区,溝口四丁目,39,100.0,17697,17697,111683,111683,141,0
高津区,溝口五丁目,63,100.0,34130,34130,223927,223927,38,0
高津区,溝口六丁目,63,100.0,33347,33347,195559,195559,41,0
高津区,久地一丁目,109,100.0,32044,32044,198442,198442,112,0
高津区,久地二丁目,218,96.3,24977,24060,166666,160549,135,6117
高津区,久地三丁目,85,100.0,48185,48185,270943,270943,98,0
高津区,久地四丁目,81,100.0,34565,34565,217195,217195,13,0
高津区,久地,24,100.0,7190,7190,36345,36345,90,0
高津区,宇奈根,178,99.4,17388,17290,100526,99961,25,565
高津区,二子一丁目,102,99.0,50665,50168,301199,298246,110,2953
高津区,二子二丁目,35,100.0,25040,25040,154018,154018,100,0
高津区,二子三丁目,51,100.0,31288,31288,188400,188400,167,0
高津区,二子四丁目,33,100.0,18836,18836,119930,119930,49,0
高津区,二子五丁目,31,100.0,16135,16135,112449,112449,20,0
高津区,二子六丁目,29,100.0,15403,15403,100441,100441,110,0
高津区,瀬田,78,100.0,8876,8876,59765,59765,1,0
高津区,諏訪一丁目,33,100.0,19512,19512,122296,122296,186,0
高津区,諏訪二丁目,90,91.1,19024,17332,124999,113888,140,11111
高津区,諏訪三丁目,53,100.0,30599,30599,177297,177297,72,0
高津区,北見方一丁目,73,100.0,29103,29103,172050,172050,209,0
高津区,北見方二丁目,102,100.0,61769,61769,373967,373967,23,0
高津区,北見方三丁目,104,97.1,13202,12821,81419,79071,209,2348
高津区,下野毛一丁目,111,100.0,11924,11924,90644,90644,17,0
高津区,下野毛二丁目,57,100.0,9696,9696,61562,61562,49,0
高津区,下野毛三丁目,63,100.0,15712,15712,104806,104806,197,0
高津区,坂戸一丁目,65,100.0,27215,27215,165558,165558,21,0
高津区,坂戸二丁目,60,100.0,30958,30958,167326,167326,81,0
高津区,坂戸三丁目,82,100.0,38714,38714,274520,274520,103,0
高津区,久本一丁目,45,100.0,21511,21511,143188,143188,128,0
高津区,久本二丁目,76,100.0,33751,33751,210609,210609,228,0
高津区,久本三丁目,109,100.0,75037,75037,519484,519484,86,0
高津区,下作延一丁目,26,100.0,10618,10618,70373,70373,150,0
高津区,下作延二丁目,105,100.0,57347,57347,371021,371021,20,0
高津区,下作延三丁目,71,100.0,43583,43583,270801,270801,182,0
高津区,下作延四丁目,85,100.0,36641,36641,216636,216636,194,0
高津区,下作延五丁目,125,100.0,28434,28434,179910,179910,24,0
高津区,下作延六丁目,107,100.0,28446,28446,199807,199807,66,0
高津区,下作延七丁目,72,100.0,22379,22379,139077,139077,204,0
高津区,下作延,106,90.6,0,0,0,0,222,0
高津区,上作延,406,96.1,111606,107207,752813,723146,6,29667
高津区,向ケ丘,66,100.0,25407,25407,158784,158784,137,0
高津区,梶ケ谷一丁目,29,100.0,7099,7099,38787,38787,218,0
高津区,梶ケ谷二丁目,60,100.0,33350,33350,198565,198565,24,0
高津区,梶ケ谷三丁目,55,100.0,25578,25578,160705,160705,221,0
高津区,梶ケ谷四丁目,47,100.0,14207,14207,97256,97256,30,0
高津区,梶ケ谷五丁目,57,100.0,15772,15772,96778,96778,112,0
高津区,梶ケ谷六丁目,57,100.0,15200,15200,103415,103415,207,0
高津区,末長一丁目,178,100.0,85577,85577,541186,541186,107,0
高津区,末長二丁目,142,100.0,40788,40788,260387,260387,46,0
高津区,末長三丁目,102,100.0,53031,53031,324065,324065,21,0
高津区,末長四丁目,82,100.0,53977,53977,318102,318102,217,0
高津区,新作一丁目,79,100.0,11848,11848,73399,73399,23,0
高津区,新作二丁目,51,98.0,18170,17813,118968,116635,294,2333
高津区,新作三丁目,78,100.0,24255,24255,175089,175089,215,0
高津区,新作四丁目,45,100.0,26985,26985,178415,178415,194,0
高津区,新作五丁目,39,100.0,41158,41158,257789,257789,213,0
高津区,新作六丁目,44,100.0,44995,44995,280020,280020,236,0
高津区,千年新町,47,100.0,27529,27529,200546,200546,290,0
高津区,北野川,18,100.0,3871,3871,25627,25627,168,0
高津区,東野川一丁目,62,100.0,20376,20376,151044,151044,23,0
高津区,東野川二丁目,85,100.0,19249,19249,132014,132014,84,0
高津区,千年,1,100.0,138335,138335,882435,882435,344,0
高津区,千年,161,100.0,138335,138335,882435,882435,77,0
高津区,千年,227,98.7,138335,136506,882435,870772,4,11663
高津区,千年,1,100.0,138335,138335,882435,882435,315,0
高津区,子母口,254,100.0,99527,99527,654030,654030,15,0
高津区,子母口,19,100.0,99527,99527,654030,654030,170,0
高津区,明津,76,100.0,34148,34148,218699,218699,20,0
高津区,蟹ケ谷,169,88.2,84399,74410,584478,515309,161,69169
高津区,久末,56,100.0,140964,140964,1042826,1042826,20,0
高津区,久末,125,66.4,140964,93600,1042826,692436,287,350390
高津区,久末,317,99.7,140964,140519,1042826,1039536,9,3290
宮前区,登戸,61,100.0,0,0,0,0,251,0
宮前区,登戸,18,100.0,0,0,0,0,111,0
宮前区,登戸,153,100.0,0,0,0,0,139,0
宮前区,登戸,135,100.0,0,0,0,0,56,0
宮前区,登戸,264,100.0,0,0,0,0,54,0
宮前区,登戸,34,100.0,0,0,0,0,286,0
宮前区,生田一丁目,108,100.0,0,0,0,0,26,0
宮前区,生田二丁目,51,100.0,0,0,0,0,209,0
宮前区,生田三丁目,46,100.0,0,0,0,0,211,0
宮前区,生田四丁目,70,100.0,0,0,0,0,104,0
宮前区,生田五丁目,80,100.0,0,0,0,0,117,0
宮前区,生田六丁目,64,100.0,0,0,0,0,67,0
宮前区,生田七丁目,52,100.0,0,0,0,0,22,0
宮前区,生田八丁目,78,100.0,0,0,0,0,57,0
宮前区,菅馬場一丁目,91,100.0,0,0,0,0,171,0
宮前区,菅馬場二丁目,89,100.0,0,0,0,0,11,0
宮前区,菅馬場三丁目,80,100.0,0,0,0,0,4,0
宮前区,菅馬場四丁目,151,83.4,0,0,0,0,66,0
宮前区,菅仙谷一丁目,102,52.9,0,0,0,0,179,0
宮前区,菅仙谷二丁目,59,93.2,0,0,0,0,224,0
宮前区,菅仙谷三丁目,92,97.8,0,0,0,0,14,0
宮前区,菅仙谷四丁目,200,64.0,0,0,0,0,48,0
宮前区,菅北浦一丁目,31,100.0,0,0,0,0,270,0
宮前区,菅北浦二丁目,55,100.0,0,0,0,0,94,0
宮前区,菅北浦三丁目,38,100.0,0,0,0,0,94,0
宮前区,菅北浦四丁目,84,100.0,0,0,0,0,173,0
宮前区,菅北浦五丁目,47,100.0,0,0,0,0,53,0
宮前区,菅一丁目,38,100.0,0,0,0,0,186,0
宮前区,菅二丁目,57,100.0,0,0,0,0,24,0
宮前区,菅三丁目,42,100.0,0,0,0,0,78,0
宮前区,菅四丁目,44,100.0,0,0,0,0,173,0
宮前区,菅五丁目,67,98.5,0,0,0,0,233,0
宮前区,菅六丁目,51,100.0,0,0,0,0,196,0
宮前区,菅城下,72,100.0,0,0,0,0,18,0
宮前区,菅野戸呂,117,60.7,0,0,0,0,184,0
宮前区,菅稲田堤一丁目,58,100.0,0,0,0,0,92,0
宮前区,菅稲田堤二丁目,124,100.0,0,0,0,0,18,0
宮前区,菅稲田堤三丁目,60,100.0,0,0,0,0,206,0
宮前区,布田,107,100.0,0,0,0,0,4,0
宮前区,中野島,3,100.0,0,0,0,0,402,0
宮前区,中野島,9,100.0,0,0,0,0,184,0
宮前区,中野島一丁目,64,100.0,0,0,0,0,95,0
宮前区,中野島二丁目,47,100.0,0,0,0,0,201,0
宮前区,中野島三丁目,97,100.0,0,0,0,0,20,0
宮前区,中野島四丁目,81,100.0,0,0,0,0,28,0
宮前区,中野島五丁目,97,100.0,0,0,0,0,24,0
宮前区,中野島六丁目,95,100.0,0,0,0,0,74,0
宮前区,和泉,30,100.0,0,0,0,0,162,0
宮前区,登戸新町,90,100.0,0,0,0,0,94,0
宮前区,宿河原一丁目,145,100.0,0,0,0,0,99,0
宮前区,宿河原二丁目,148,100.0,0,0,0,0,21,0
宮前区,宿河原三丁目,71,100.0,0,0,0,0,13,0
宮前区,宿河原四丁目,98,100.0,0,0,0,0,29,0
宮前区,宿河原五丁目,116,87.1,0,0,0,0,174,0
宮前区,宿河原六丁目,137,100.0,0,0,0,0,105,0
宮前区,宿河原七丁目,75,38.7,0,0,0,0,348,0
宮前区,堰一丁目,134,57.5,0,0,0,0,276,0
宮前区,堰二丁目,54,100.0,0,0,0,0,128,0
宮前区,堰三丁目,51,100.0,0,0,0,0,58,0
宮前区,長尾一丁目,34,100.0,0,0,0,0,63,0
宮前区,長尾二丁目,138,100.0,0,0,0,0,78,0
